"X1","X2"
-0.460516467767888,-0.599574731345148
1.0042583457637,1.21312799457169
2.22444563821664,-0.584734603442078
0.24272419917616,-0.499435567789104
1.7978145054501,2.45783853487938
3.30391022870823,1.835300284999
2.67820354872144,1.48022567615341
2.56331006539846,2.70794481479998
-1.66624558936652,0.69823635901945
-0.639777946607126,2.04527978660816
0.666691367918419,0.724685734477301
0.715232003871642,1.66587492294437
1.30086262743242,2.41507305283163
1.53652630053416,1.68113221882704
0.93709776854623,0.704566063669023
3.06807322662385,1.3001770224555
0,13
1.8889308366477,1.54887914154886
2.04408289537137,1.21559072246017
0.14301194458324,0.488532093512189
2.15967899274412,1.38344112718952
2.52818440776882,1.75032362472261
1.42022681502962,1.77040821426914
3.89609022988322,1.85971239481939
-0.0222011134793283,1.29362074045088
-0.130621279198472,1.01496261002971
0.0436404678277118,1.21964155724297
-0.866468404259173,1.54736877143538
-0.857492156529029,0.792156770094986
1.9898238658871,0.627037030662078
1.2592572275258,0.728685413185887
-1.66026625385859,1.59939063969421
-0.610710379056797,0.393355199726984
2.09507488194968,2.39700866778846
0.891464747823445,1.08810673394778
-0.604054534721095,3.19493138499399
-0.71358225189199,1.57028558388978
1.51725335766874,1.54873118143767
0.770369196343587,0.890569882100145
0.213457622926766,-0.593913738194609
2.44386390871543,0.687404197376553
0.189644207275892,0.88178308590157
-0.728289351467428,-0.336596843893457
-1.5121877076968,0.210157368410612
0.578446517415263,0.320591207228628
0.539421062558821,0.342301216431404
1.14668453945881,1.30633466307022
4.24098758346024,1.88170836099155
1.50240803827281,0.482404112564631
5.22790182885873,1.31264525952426
1.63025095970141,2.02523110573056
-0.286632944314474,0.191421014661199
2.68576643050684,0.485415886572131
-0.663722843182922,-0.270293425145959
0.694435848307805,1.29223647302697
-2.1418832466737,-0.604525369167984
1.91186016232523,1.38683790119508
1.21973210511968,0.417182449978583
0.0929892652439362,0.689881194066155
1.5348864910437,0.67272858334821
0.750669649742827,1.21767569566342
0.530773941918971,1.20259310577213
-2.62671290279566,-0.869821835856291
3.00836734367021,1.33178606570975
-0.465697727189718,-0.556370963533426
3.79747697138843,1.79449724231449
3.09584450564124,2.31096297475068
0.360955486329351,0.0859026466144459
-3.03606504228519,-3.4359081363718
-1.056384516809,-1.4871473440487
2.19605517830159,2.2513365351207
-1.29482149530778,0.875799588476526
-0.107420159698797,0.632584416976737
3.52563602423799,1.11060810574631
0.516921766963464,0.804694701538519
-0.687641797868719,-1.0358809467177
0.986945128360329,1.04143844428732
-0.639079912502003,0.147160445544544
1.17828013018685,1.47647297198332
1.90365737814394,1.02262691199853
3.26309250503291,2.09445395981778
-0.664811864547005,0.637352926865925
1.71729351247613,2.03487071705518
1.66304849695205,1.78259334938283
3.03688338787875,0.67277619031171
-0.583759925542258,0.737190017963581
2.37752241511105,1.71467512624805
4.09246918582811,0.902189238809743
-1.64171379029964,1.45823136883113
1.38330101054687,0.714681893001127
5.96460995419696,2.34279699010051
1.01484849884553,3.21414484159273
1.99577833490125,1.41647892546888
2.3242006746788,1.72286967334109
2.13429294524985,1.72155063249009
0.368310337677589,0.613178125342168
2.83095401073172,0.833016438821512
0.442933976008533,-0.925621226470073
1.51133346526229,0.401112666201744
-0.642833679990734,1.04083756667038
3.24973659642782,2.66571072068877
0.689519970506778,-0.190034909023907
1.35893060526735,0.602309726627162
-2.07524561951804,-0.522646570464525
1.65251944281747,0.499721161745536
1.34854307895925,0.961679294540476
-1.87824735935099,-0.109915526166332
1.05395218983203,2.21170083569809
1.46559039391555,2.93872147973812
1.03698355109918,0.160794939772849
1.80387028822085,0.542116624539817
-0.969561658828517,0.72138277121557
1.24516885622002,1.42251173929915
-0.905123019401864,2.20900724499837
0.624481123052521,0.397536178352434
0.365806642442897,1.81873313174746
4.62942614853011,2.79717532336357
3.86952154733849,2.94612311481389
0.0347064447368662,0.726661459737589
1.15192602874833,1.27416994993018
1.43986597510195,-0.475178946083494
-0.129369639621962,1.98027073721614
2.289542336007,0.765419205759493
-1.10520154219519,0.693643777744895
1.37090656475497,1.17547335289967
2.52834731857438,1.84584451486218
1.76567795741206,0.0318100289113695
4.40830844022493,2.81334989217481
3.36372779358681,1.38542921822406
-1.57518293228104,0.602496489933461
1.84331685386367,0.430438869464489
-0.478919847352544,1.35824345198811
0.406027572759802,-0.666175366432934
0.713685772025365,-0.78430438080498
0.621636753069101,1.23612644245196
1.58032410598724,0.804919811273505
1.02600819344341,3.50491644433446
2.41398151777801,1.86267917898359
0.80104471526685,1.88099595951829
-1.75226609188315,1.03205610238424
-0.128987979589841,2.37592158716943
-1.35218490707113,1.62384885437003
2.84378557146075,1.49292127744812
1.74374968307411,1.22601000882702
1.16368454377014,1.23331371317674
2.00751744784617,2.41127384162869
0.924513455008427,0.251584040365197
0.60034759395203,0.868101152046413
2.44006108775593,1.124547091719
-0.862470870907676,0.675125620048243
1.92432758014702,1.69589214764454
1.93668187190085,0.69231983476213
0.484750300443863,0.496115023289102
3.22355241445273,3.09073839222891
3.77675532865129,1.82142590089034
1.1666196792036,1.1046096833643
0,-13
-1.58866929032158,-1.00903272165898
-0.765220832555189,0.986762496073931
-0.221549143919629,-0.365211677160538
1.58337547140313,1.16859030198019
-0.406788447002821,-1.25735751763033
0.0723208118687703,0.497741897550151
1.10761336954698,0.377510614308213
-3.77630423943079,0.512575628283007
-1.45783274314734,-0.600311830349766
-0.47238065692493,0.469096679685065
2.70807203489854,2.70430651110885
3.84878669700041,1.75602302142327
0.962977577275903,0.358360069192101
0.93419764982642,-0.348492473378813
3.0741038856409,-0.146177546096605
0.924931821241387,1.24332916422716
2.08283111885672,0.928495835577329
0.207184398721715,1.96844770860386
0.44306274900678,0.949126043304944
1.51923842519442,0.894926261845595
1.22328200286684,1.47310039796718
1.47080139961837,0.82297907246879
2.76960446879731,1.66298264858159
0.00321414392841712,0.881102908550383
-0.909960336566215,-0.134235834134937
3.12788016160611,2.45289737112145
-0.0379449957228684,-0.532842054572996
0.763217331342608,1.55466108696495
1.23694996717711,1.06646633447518
-1.36352632676769,1.42552741287066
1.0262408376424,0.453244292103489
4.0530257689827,2.41479343841818
0.380566677269462,0.370115595679167
-0.611873431076705,0.0147498096389366
0.618127091997106,0.888993115949041
2.1704262867224,1.46697765184991
0.896550444281092,0.440269028017924
-1.12013562587597,0.128370869081146
-0.29991940203349,1.06951815603381
3.43453369730773,0.806239139394835
1.61914624639147,1.14772641755141
1.39242489876061,0.934651437489499
1.5651234842002,1.48349604155632
1.85668775900688,0.664179927518303
1.65364546517968,2.68991510939751
0.935487727582924,0.526181233190857
1.73415774584895,1.17132785372948
1.01126009730258,-0.0629039432228957
-2.53236616156977,-0.940392359952386
-0.961467720279468,-0.587527249226458
0.816625424129732,1.72519662724039
-0.53824141325352,-0.50098612117909
2.36710486901796,1.99482061440249
2.57925253798263,0.0701881297634701
3.65509245323331,1.67543646185343
1.89682430407067,1.22088263727892
1.04032254634859,1.31111839933043
2.08918211986115,1.79580727196727
-1.89528297122405,-0.113611911305225
1.92396502030467,1.68451513728415
2.63352620602519,0.430980570273923
1.38582588912277,1.47971007507735
2.2165953941677,1.86413137631726
-0.329437025284786,-1.88779083576185
-1.45371409410629,1.58959611290476
-1.60806812955084,-0.48146100817624
-0.862420902959387,-0.0432374688697188
0.978881030845147,0.33753570261063
-0.390522282808177,0.321900809974595
0.458858206664665,0.0706911320452205
1.06912595851961,-0.00486054007287096
-0.79840112063109,0.305229405799153
0.116711084345215,0.110145188153439
1.2223654515552,1.42156838854562
1.24567640230042,0.088191161269296
1.89771197580038,1.62945876598918
0.487042050514991,0.619163445374496
1.01211545360266,-0.6404444647533
-0.28623785702819,0.807629430301164
0.473728618719831,0.133907703710903
3.35188385895592,2.65809893674294
2.60091424754012,3.72154514039485
-2.05315202371042,-0.771632630885525
-1.19225860147436,1.07950201951769
-0.270220379956849,-1.47059707548165
3.24730949594615,1.76235148825463
3.6840013531678,0.475676294242437
2.66137441874903,1.54296365008798
1.6090679085229,1.66965569027165
-1.86597980861766,1.01709909592184
2.35636605700972,0.552167468292759
-0.748231404778565,1.63455574007516
-0.671431788962852,-0.870292664790622
-0.0949927079339892,1.30503343830783
0.798026486504544,1.2994176027638
-0.14839047583186,3.18847916664287
0.988641457685335,0.0496108098881625
1.64978618873924,1.19490169553138
1.95579168176353,1.00943663852641
2.48482277526868,1.65095901821411
1.27168879493569,1.15818961693894
-1.24192728621428,0.652099608473443
-0.143428461705269,1.15762791027309
3.86825362756416,0.7759875301467
2.18809020617267,1.06301761130278
4.21136102609927,2.15582683307028
1.4215948389921,2.29199084377466
1.87945336256147,-0.82967993521229
-0.461735453172944,1.15446348962748
1.48533586245453,2.21489503653489
-3.56017024592289,0.221257116379679
-0.122105009119319,-0.097384561888596
1.98600861279326,3.02014565402365
1.56416942551601,1.41384543030712
4.77703925532212,2.74254737715401
2.59374115667086,0.589014656548756
-2.38563875790251,1.06245396313284
3.33086407221544,0.588576647891249
-0.704327712165159,-0.0673787747051671
0.669619850805888,2.57633984126262
0.348591935097609,1.04412253054549
0.33345685919717,1.24106015868929
0.936683447980129,1.67571666025499
0.00334623495355157,0.657944675448735
1.2118131164776,0.443832615084141
2.72754386120437,0.919945727475843
-0.470337193020568,1.85721696192932
1.46558147448378,2.05269879223143
0.549808750331651,1.34112384672364
-0.639686218962089,2.61962635485086
-0.290071195909114,1.13937634419385
-1.18256019487461,-0.147823920367657
-1.80855754444457,-0.365775664856338
-0.696530126336862,1.20298278925024
2.23229653731108,0.771369900388684
-2.15312002524803,0.913744435707193
-0.401389978784209,0.568478661014318
0.412120167799529,-0.446709477571969
0.996993648483983,1.60110380481662
3.08227576765149,1.98829564004743
-0.533222381901155,0.545146758441904
0.683074417017471,-0.209467332010102
1.42267909407654,1.25157061483806
0.563313802015956,1.80962328172245
-0.565109355475716,0.78897268738142
4.45363321438121,0.89133203038597
2.32297902110618,0.567056797305277
-0.579702013754033,1.04614513853081
0.686344347538478,1.563869886829
0.858444820226757,1.49609864772568
3.65363342187656,1.02204358934347
0.485665829424067,0.23074454104063
3.26579223912383,2.19253364001501
0.708634158323091,0.860535310090238
-0.486499813205206,1.38415124182503
0.780362760205907,-0.190114436147682
2.76216651668365,1.3590234423261
2.35262742260289,1.03883564749057
-0.779576886227754,0.385211646042218
1.45036618471851,1.21114731470939
0.323041709094945,0.873889993914169
-1.58259170057055,-0.372317519908656
0.529891247950344,2.10481065397436
0.520073492955665,0.56938070310291
1.75031369848265,0.878438326139585
1.56332097584079,1.48591810541991
-0.169047737983187,0.634286555959335
-0.839761659661477,0.926304774143954
2.507990490907,-0.140160918513197
0.134455453910559,-0.115063334214286
-2.66662384054747,-0.384083576196799
2.01626423083972,0.265439071064884
0.376131582272812,0.196009943669334
-1.03398717343395,0.911075898234414
0.923880523784348,2.14441389264327
5.32520961736864,2.61627718558863
-0.406322075966256,0.0111989446551601
4.95321517440599,1.52471839290565
1.45939347803792,1.18905522082886
0.224137255007753,0.776926206806989
0.335897337690316,1.40708696919883
1.28759752590834,0.884916635741597
1.69242658980703,0.324417645356548
2.73259091118002,1.00195631812161
1.81756509658237,1.05010248566336
1.77103093106942,0.993220076678763
1.90831817390245,2.42082000267673
0.853025040392282,2.32323911374192
0.786464117064651,-0.270247147325838
-3.62207269137984,-0.497149531251596
1.01161843651726,-0.0443607441991567
-0.442147663945778,1.88093715561043
1.61123335853684,3.09579835283053
1.10696629795478,1.56327912764292
1.45778390333304,1.38737857941757
3.54604512877187,1.82812470061634
-0.886355514146338,-0.0214813630116677
2.19679781694721,1.61860322199168
-1.4440930808257,0.766613286328885
0.388695844735789,0.260056786054638
2.20021693249329,0.372643327636137
0.55868562118022,1.66171672433067
2.36829222000082,1.10896514481488
4.79516068557891,1.03115815215774
-1.4703696265005,0.251623534565417
0.12917779895164,0.956820906058583
3.00060430166833,2.85914412478489
2.0250550583715,1.52294367751114
2.60201446730662,2.45336694621747
-1.61065000204606,-0.315859142818889
0.819824912150353,1.42941292158799
1.6108167653297,1.16996944143174
1.37734459061102,1.24780037515888
2.72995093255818,0.748464795358968
0.84534622692696,0.865930290494215
-0.839746723494822,1.25705152496637
1.07551008783125,1.81824786774429
0.413622444718963,1.45924737581291
-1.06785998244666,1.08367877420771
2.15483894221438,0.250523450001008
-0.0529885639640508,0.933024150943236
-0.0728050989750799,1.53019309002302
1.75102151471308,0.0740082470055621
1.85346547350264,0.810948641638168
1.38509618786772,2.05867211163439
1.23556230395761,0.578057390691858
-0.167557774826274,1.34484059158208
1.62175346825942,2.10721274672026
0.55558351393243,1.40074843852094
-1.82434663780844,-0.114693895181031
0.161871726215091,2.67610094204879
-1.0552839895183,0.250392494465959
1.56084292182846,2.13327102164141
1.95271681871563,1.6914822408784
2.00258802774804,1.82106100653893
0.243381908754821,1.01055264173883
2.4647268140255,1.35568347430589
0.0449738181341409,1.05966449907274
-0.831037283731335,0.446207925992734
-0.789612116239927,0.840198748211505
1.6027621870496,0.848479319290053
0.374153686446018,0.190908129057177
-0.84385045325094,0.0344599132073027
4.2800941441381,2.66006813333957
2.2378150108394,0.456995272856363
0.50116287741137,1.80822627017475
1.15261774932553,1.90062721039386
0.633842814331328,1.73718416776751
1.0742801167689,1.56232642423758
-1.130596554456,-0.127232934584061
-1.85360416902161,-0.673599624377368
-0.748406937346982,1.88486653701871
-0.522527216452847,0.702564306259072
2.06870863322127,2.08719402309033
-0.20857262467156,-0.636465784597646
-0.655104405334057,1.06394331779071
1.92691790600776,2.95061037006803
3.29588792036765,1.11267617105147
2.72273430507286,1.81398781789609
-2.43052668121161,0.986056273906842
0.791035097065062,0.315373913618327
0.790135851638104,1.51957449492227
0.298866350986041,1.15269537885909
0.958523195732022,0.607280204126867
1.51350889987781,1.09187660367326
-3.32708573360019,0.803715184533076
2.19858261461251,1.97805115435383
0.301822325085647,1.02864674621268
2.41463775946041,0.0567811505370033
3.57953405782865,1.8128576339545
-1.66183354225989,0.324972281744875
-0.704128261361621,0.883593511625593
0.887763089724672,0.78985074426273
0.126960503029048,0.730053069828989
-1.05000136179141,0.149625665009493
0.969104350133569,0.499836173707232
3.45926680543056,1.91082909580169
1.07970264601118,0.442265798181578
-0.816096451088394,-0.768947554609442
3.7887723404803,2.70435567477996
-2.35600099339022,-1.80673547701604
1.86864639882294,2.14089955130201
-0.838888186637315,0.557495843546764
-0.77345136573793,1.45127322534445
1.11196233100174,-0.750062368151672
-0.10746676694849,0.0699097955477392
2.1679771109156,0.477796843037437
2.0488985009066,1.09957728521831
2.04405847794291,2.69232424619289
1.37533474679973,1.78380055376767
0.650471782636056,0.591098764881045
0.416104418580085,0.848643843199879
1.49790978760509,1.08582044910934
2.07958059128044,-0.512031589698765
1.03718751950551,-0.0954906853494197
3.81008400443514,2.50913848830614
3.29018938811873,3.80389694202158
1.46746476213154,2.2248969107962
1.88784708504131,1.50873630931905
-0.155781072688854,1.13097593292624
3.09914938146682,1.58710849990446
2.88594855535757,0.808406652787426
1.77057960737388,1.46434788231229
1.77485303127037,2.65642393274761
0.426825612088443,1.1579491472034
1.8430727491816,2.05991651713941
0.996547473979797,0.387146471883982
3.63779225698104,2.18003758274631
-1.82150279674647,-0.803349773952945
0.400715267748498,2.25946394029626
2.57848882570409,-0.280765780247902
1.03786963651129,1.09371598394911
2.57246847587365,0.792483504638475
0.801984424357737,0.502089899633481
1.1348407375287,-0.121782889725999
3.5468248488833,2.25671753226698
3.76643781878367,3.47043082945548
0.249689178702906,0.0791867516870826
0.973363896806889,2.51649270047326
-0.133882621100638,0.904634697832894
3.7641968609864,1.57393056324954
0.913762201218769,0.943153037555662
2.65093608840205,2.39829903741857
-3.39676320937174,0.228602084140289
-0.846993134093553,0.955889583228812
-2.37671492205156,-0.266307532569208
0.882492700179777,0.64518826689988
-0.0400224054655496,0.459024535976214
-1.53108280573529,0.662763002040549
0.995597895854393,0.742135762341295
4.01945512855971,2.62471910936795
4.94351725956798,1.84452529692936
1.2781657355366,2.28155387948471
0.611938235800613,0.862854880488283
-1.63191660820753,0.909061266859495
2.64564227124189,1.73425582322191
0.667709444506893,1.33706878011852
-2.68651055218335,-0.5742274161848
4.1363357720842,1.20545847798648
1.71475823717671,1.67149443260119
1.37205523025518,1.49913777169296
2.89022548812573,1.81216196820531
2.57811856298576,1.73432663930275
